"","title","word","n","tf","idf","tf_idf"
"27","Confirmados los horarios de los partidos de Colombia ante Bolivia y Ecuador","p",14,0.0864197530864197,2.62340755794813,0.226714233402925
"28","Defienden trabajo sexual extranjero","venezolanas",14,0.0335731414868106,3.31655473850808,0.111347161484684
"29","Claves para entender el 'abandono de cargo' del presidente Maduro","abandono",13,0.0257425742574257,3.96714230464923,0.102124455367208
"30","Colombia espera al mejor Cuadrado contra Paraguay","cuadrado",13,0.0349462365591398,3.45631668088323,0.120785260353446
"31","Jardim, el técnico que le devolvió el brillo a Falcao","jardim",13,0.0279569892473118,5.75890177387728,0.161001554968612
"32","La música tras la poesía de Piedad Bonnett","música",13,0.028322440087146,3.56167719654106,0.100875389008788
"33","Me reuní con el pato Donald","pato",13,0.0344827586206897,6.45204895443723,0.222484446704732
"34","Para qué sirve la fuga del opositor Antonio Ledezma","ledezma",13,0.0303030303030303,4.37260741275739,0.132503254932042
"35","Quique Dacosta, entre cocina y arte","cocina",13,0.0301624129930394,5.06575459331733,0.152795382165024
"36","Un argentino produce casi lo mismo que 4 colombianos","us",13,0.0358126721763085,4.14946386144318,0.148603388977304
"37","Fotográfica le habla al transeúnte de la ciudad","fotografía",12,0.0200333889816361,5.35343666576912,0.107247479113906
"38","Gasolina venezolana se vende ahora en pesos colombianos en la frontera","gasolina",12,0.0568720379146919,3.56167719654106,0.202559840561577
"39","Ingreso tributario: debajo del promedio en América Latina","ciento",12,0.0774193548387097,1.65625840884048,0.128226457458618
"40","Investigadores, al tablero","investigación",12,0.0428571428571429,2.64538646466691,0.113373705628582
"41","James y Cuadrado, es el momento de brillar","james",12,0.0458015267175573,2.69084883874366,0.123244984980626
"42","Jorge Mejía deja la presidencia de GM Colmotores","gm",12,0.06282722513089,5.75890177387728,0.36181581825407
"43","Por qué Bogotá no está contenta con Peñalosa","peñalosa",12,0.02,5.35343666576912,0.107068733315382
"44","Rafael Iznaga tiene en alto la guardia del boxeo colombiano","boxeo",12,0.025,4.50613880538191,0.112653470134548
"45","Vagos a cabalidad","urss",12,0.0247422680412371,5.35343666576912,0.132456164926246
"46","EE. UU. acusa a 4 ‘zares’ de las esmeraldas y a un exalcalde de narcotráfico","rincón",11,0.0268292682926829,4.25482437710101,0.11415382475149
"47","Fotográfica le habla al transeúnte de la ciudad","fotográfica",11,0.0183639398998331,6.45204895443723,0.118485039230066
"48","La era Russo se pone en marcha en Millonarios","russo",11,0.0310734463276836,4.66028948520917,0.144811255190116
"49","La leyenda del tesoro escondido por los jesuitas","tesoro",11,0.0255813953488372,3.96714230464923,0.101485035700329
"50","No hay tratado de extradición: Andrés Felipe Arias se sostiene ante corte de Florida","tratado",11,0.0431372549019608,3.45631668088323,0.149096013685159
"51","Penetración de seguros en el país solo avanzó de 2 a 2,8 % en 10 años","seguros",11,0.0309859154929577,4.37260741275739,0.135489243775581
"52","Un argentino produce casi lo mismo que 4 colombianos","productividad",11,0.0303030303030303,4.66028948520917,0.141220893491187
"53","‘Hay 19 cuellos de botella del ICA’","ica",11,0.0411985018726592,3.96714230464923,0.163440319667197
"54","A James hay que traerlo","james",10,0.04,2.69084883874366,0.107633953549747
"55","Crisis de arqueros en la Liga","arqueros",10,0.0353356890459364,4.66028948520917,0.164674540113398
"56","El polizón al que Obama salvó de la pena de muerte","abelardo",10,0.0175131348511384,6.45204895443723,0.112995603405205
"57","Esperando los ajustes","gas",10,0.0602409638554217,3.31655473850808,0.199792454126993
"58","Gabinete de Trump, el primero sin latinos en casi tres décadas","latinos",10,0.0307692307692308,4.84261104200313,0.149003416677019
"59","La elección en Ecuador es una herida sin cerrar","lasso",10,0.015552099533437,6.45204895443723,0.100342907534016
"60","Partidos y cortes, con récord de mala imagen","imagen",10,0.0315457413249211,3.31655473850808,0.104623177870917
"61","Salarios","mínimo",10,0.0384615384615385,3.45631668088323,0.132935256957047
"62","Salarios","salario",10,0.0384615384615385,3.96714230464923,0.152582396332663
"63","Seguiremos apoyando las conversaciones de paz con el Eln: Raúl Castro","castro",10,0.03690036900369,3.74399875333502,0.138154935547418
"64","Una Colombia ‘extranjera’ que quiere renovar la cara de su baloncesto","baloncesto",10,0.0190114068441065,5.35343666576912,0.101776362467093
"65","CNN en español, el tercer canal fuera del aire en Venezuela","cnn",9,0.0295081967213115,4.66028948520917,0.137516738907812
"66","Cuba y situación en Venezuela , en los debates previos a la V Cumbre de Celac","celac",9,0.0255681818181818,4.37260741275739,0.111799621348911
"67","Declararán a Maduro en abandono de cargo por crisis en Venezuela","borges",9,0.0352941176470588,3.36100650107891,0.118623758861609
"68","Dos goles de Falcao, y llega encendido a la Selección","falcao",9,0.0355731225296443,2.89670089294781,0.103044695796563
"69","Ecopetrol ha recibido 12 dólares más por cada barril","trimestre",9,0.0271084337349398,4.25482437710101,0.115341624680449
"70","El Muro Trump","muro",9,0.0264705882352941,4.37260741275739,0.115745490337696
"71","El desespero de los médicos que están en Bogotá","visa",9,0.0277777777777778,4.05415368163886,0.112615380045524
"72","Esta es Yulimar Rojas, el coco de Caterine Ibargüen","yulimar",9,0.0161870503597122,6.45204895443723,0.104439641348804
"73","Jacques Toulemonde: ""la nominación al Goya es otra oportunidad para 'Anna'""","película",9,0.0253521126760563,4.25482437710101,0.107868787025096
"74","La cena secreta que enreda a agente de EE. UU. con narcos","ciccione",9,0.0222772277227723,6.45204895443723,0.143733763836473
"75","La hora de la verdad","calor",9,0.0280373831775701,4.37260741275739,0.122596469516562
"76","Por Mocoa, lo que sea","mocoa",9,0.0266272189349112,4.66028948520917,0.124090548422729
"77","Reses con aftosa serán sacrificadas en Tame, Arauca","aftosa",9,0.0375,3.74399875333502,0.140399953250063
"78","Señorita Colombia se siente ""segura"" en Miss Universo","miss",9,0.028125,5.06575459331733,0.14247434793705
"79","Vargas Lleras vuelve a arremeter contra Venezuela","lleras",9,0.0387931034482759,3.81299162482197,0.147917778549128
"80","Vargas Lleras vuelve a arremeter contra Venezuela","vargas",9,0.0387931034482759,2.841131041793,0.110216290414384
"81","Vargas Lleras vuelve a arremeter contra el gobierno de Maduro","lleras",9,0.0386266094420601,3.81299162482197,0.147282938297844
"82","Vargas Lleras vuelve a arremeter contra el gobierno de Maduro","vargas",9,0.0386266094420601,2.841131041793,0.109743259125052
"83","‘Respetaremos el acuerdo de paz, pero hasta ahí’","radical",9,0.0267062314540059,3.81299162482197,0.101830636864682
"84","Colombia , parte de la estrategia de EE. UU. contra Maduro","penny",8,0.0246153846153846,5.06575459331733,0.124695497681657
"85","El régimen de Venezuela arrecia la detención de exdirectivos de PDVSA","pino",8,0.0202020202020202,5.06575459331733,0.102338476632673
"86","En los Juegos Bolivarianos se entregarán 1.513 medallas","medallas",8,0.0404040404040404,4.14946386144318,0.167655105512856
"87","Jacques Toulemonde: ""la nominación al Goya es otra oportunidad para 'Anna'""","anna",8,0.0225352112676056,6.45204895443723,0.145398286297177
"88","Jacques Toulemonde: ""la nominación al Goya es otra oportunidad para 'Anna'""","toulemonde",8,0.0225352112676056,6.45204895443723,0.145398286297177
"89","Joel es el profeta de los penaltis","joel",8,0.036036036036036,5.35343666576912,0.192916636604292
"90","Juan Carlos Henao, eterno","henao",8,0.0198019801980198,5.06575459331733,0.100311972144898
"91","La Ministra y el turismo millonario","turismo",8,0.0363636363636364,4.50613880538191,0.163859592922979
"92","La colombiana que quiere conquistar la Antártida","tello",8,0.0168776371308017,6.45204895443723,0.10889534100316
"93","La intervención en la elección de EE. UU.","rusos",8,0.0227272727272727,4.84261104200313,0.110059341863707
"94","La leyenda del tesoro escondido por los jesuitas","jesuitas",8,0.0186046511627907,6.45204895443723,0.120038120082553
"95","La música tras la poesía de Piedad Bonnett","bonnett",8,0.0174291938997821,6.45204895443723,0.112454012277773
"96","La taza inolvidable","café",8,0.026578073089701,4.37260741275739,0.116215479408834
"97","Las razones por las que cayó el homicidio","homicidios",8,0.0252365930599369,4.66028948520917,0.117609829279727
"98","Maduro asfixia la edición en papel del periódico ‘TalCual’","talcual",8,0.0201005025125628,6.45204895443723,0.129689426219844
"99","Mercados, tejas y chivos se dieron para elección de gobernador: Fiscalía","brito",8,0.0214477211796247,5.75890177387728,0.123515319546966
"100","Ministra venezolana insulta a Alicia Machado en Twitter","varela",8,0.0459770114942529,4.05415368163886,0.186397870420177
"101","Ministra venezolana insulta a la exmiss Universo Alicia Machado en Twitter","varela",8,0.0459770114942529,4.05415368163886,0.186397870420177
"102","No hay excusa: ¡fallaron!","portero",8,0.0373831775700935,3.27399512408928,0.12239234108745
"103","Osorio aguanta un nuevo chaparrón","osorio",8,0.028673835125448,6.45204895443723,0.185004987940852
"104","Penetración de seguros en el país solo avanzó de 2 a 2,8 % en 10 años","penetración",8,0.0225352112676056,5.06575459331733,0.11415784999025
"105","Robos, disparados en los municipios más pequeños","hurto",8,0.0308880308880309,4.84261104200313,0.149578719444112
"106","Récord en llegadas de visitantes extranjeros","visitantes",8,0.0252365930599369,4.50613880538191,0.113719591303014
"107","Sentencia de TSJ siembra duda por nacionalidad de Nicolás Maduro","nacionalidad",8,0.0337552742616034,3.96714230464923,0.133911976528244
"108","Venezuela estrena el billete más grande de su historia al borde de la hiperinflación","hiperinflación",8,0.0183908045977011,5.75890177387728,0.105910837220732
"109","‘Que los ganaderos no apoyen lo ilegal’","ica",8,0.028673835125448,3.96714230464923,0.113753184362702
"110","Adiós a un amigo muerto en Venezuela","pernalete",7,0.0269230769230769,5.75890177387728,0.155047355450542
"111","Aftosa: levantan la cuarentena en Arauca","aftosa",7,0.0274509803921569,3.74399875333502,0.102776436366059
"112","Alerta por efecto en tarifas de gas de oferta restringida","gas",7,0.0429447852760736,3.31655473850808,0.142428731101574
"113","Alertan sobre riesgo de aftosa, por contrabando","animales",7,0.0333333333333333,3.1562120884329,0.10520706961443
"114","Cali , Patriotas y Tolima ya conocen sus rivales de la Copa Sudamericana","sudamericana",7,0.0246478873239437,4.66028948520917,0.114866290128395
"115","Cali , Rionegro, Patriotas y Tolima ya conocen sus rivales de la Copa Sudamericana","sudamericana",7,0.0245614035087719,4.66028948520917,0.114463250513909
"116","Colombia , único país del área que hereda peor puntaje a ascendidos","descenso",7,0.0227272727272727,4.66028948520917,0.10591567011839
"117","Colombia inicia erradicación manual de cultivos de coca con glifosato","cultivos",7,0.0330188679245283,3.1562120884329,0.104214550089765
"118","Dayana Segovia, la voleibolista que jugará la Bundesliga","voleibol",7,0.018716577540107,5.75890177387728,0.107786931596634
"119","El desespero de los médicos que están en Bogotá","cubanos",7,0.0216049382716049,5.75890177387728,0.124420717336855
"120","El exbanquero que lucha por mantenerse vivo en su ‘último trabajo’ público","kuczynski",7,0.0235690235690236,4.37260741275739,0.103058087169366
"121","Etiquetas y etiquetados","etiquetas",7,0.0269230769230769,5.75890177387728,0.155047355450542
"122","Experto en explosivos del ELN fue capturado tras operativo en Arauca","eln",7,0.04375,2.64538646466691,0.115735657829177
"123","Gasolina venezolana se vende ahora en pesos colombianos en la frontera","estaciones",7,0.033175355450237,4.37260741275739,0.145062805162567
"124","Jugar a atacar","jugar",7,0.0440251572327044,2.5202233217129,0.110953227999939
"125","La cena secreta que enreda a agente de EE. UU. con narcos","piedrahíta",7,0.0173267326732673,6.45204895443723,0.111792927428368
"126","La guerra entre carteles que desangra a Brasil","cv",7,0.0274509803921569,5.75890177387728,0.158087499675063
"127","La leyenda del tesoro escondido por los jesuitas","caribabare",7,0.0162790697674419,6.45204895443723,0.105033355072234
"128","Laura González: Colombia con desparpajo en Miss Universo","miss",7,0.0228013029315961,5.06575459331733,0.115505805059353
"129","Maduro aplaza por tercera vez el retiro del billete de 100 bolívares","bolívares",7,0.0374331550802139,3.61883561038101,0.135464434613193
"130","Mayor hallazgo de crudo en 30 años en EE. UU.","horseshoe",7,0.0195530726256983,6.45204895443723,0.126157381790672
"131","No hay tratado de extradición: Andrés Felipe Arias se sostiene ante corte de Florida","extradición",7,0.0274509803921569,4.37260741275739,0.120032360350203
"132","Perder empleo agobia a 4 de cada 10 en el país","laboral",7,0.0264150943396226,3.81299162482197,0.100720533485863
"133","Referendos antidemocráticos","referendos",7,0.0315315315315315,5.35343666576912,0.168802057028756
"134","Venta de autos nuevos repuntará en el 2018: GM","unidades",7,0.0339805825242718,3.45631668088323,0.11744765420477
"135","Wanderley, el 'Gio' Moreno de la sub 17","wanderley",7,0.0269230769230769,5.75890177387728,0.155047355450542
"136","Corte Constitucional estudiará ponencia para repatriar tesoro quimbaya","tesoro",6,0.0428571428571429,3.96714230464923,0.170020384484967
"137","En 'Homeland' el reto es el presente","homeland",6,0.0182926829268293,6.45204895443723,0.1180252857519
"138","Evalúan posible regulación del bitcóin","bitcóin",6,0.0283018867924528,6.45204895443723,0.182605159087846
"139","Familia de soldado retenido por el ELN pide aplazar diálogo de paz hasta su liberación","soldado",6,0.0263157894736842,3.96714230464923,0.104398481701295
"140","Familia de soldado secuestrado por el ELN pide aplazar diálogo de paz hasta su liberación","soldado",6,0.0263157894736842,3.96714230464923,0.104398481701295
"141","Gamero y Junior, hoy, con la soga al cuello","junior",6,0.0307692307692308,3.31655473850808,0.102047838107941
"142","Júnior inicia el sueño de la Libertadores ante Carabobo en Venezuela","júnior",6,0.0201342281879195,5.06575459331733,0.101995058925852
"143","La OTAN no es un club social más","otan",6,0.0220588235294118,5.35343666576912,0.118090514686083
"144","Ordenan rescatar el tesoro Quimbaya","piezas",6,0.0277777777777778,4.37260741275739,0.121461317021039
"145","Polémica por declaraciones del alcalde de Bucaramanga","bucaramanga",6,0.0491803278688525,4.05415368163886,0.199384607293714
"146","Posible corrupción en la expedición de guías sanitarias denuncia ICA","expedición",6,0.0229007633587786,4.50613880538191,0.103194018443861
"147","Posible corrupción en la expedición de guías sanitarias denuncia ICA","guías",6,0.0229007633587786,4.84261104200313,0.110899489511522
"148","Pírrica condena a uno de los 'Comba'","serna",6,0.0285714285714286,5.75890177387728,0.164540050682208
"149","Telefónica ganó 2.369 millones en 2016 y redujo su deuda un 1,2 %","euro",6,0.0338983050847458,4.37260741275739,0.148223980093471
"150","Telefónica ganó 2.369 millones en 2016 y redujo su deuda un 1,2 %","neto",6,0.0338983050847458,5.35343666576912,0.181472429348106
"151","A James hay que traerlo","traerlo",5,0.02,5.35343666576912,0.107068733315382
"152","Alerta por efecto en tarifas de gas de oferta restringida","distribución",5,0.0306748466257669,4.25482437710101,0.130516085187147
"153","Bedoya revive fantasma de compra del mundial de Catar","bedoya",5,0.0232558139534884,5.75890177387728,0.133927948229704
"154","Casa de Perafán es un lío para los vecinos","perafán",5,0.0162337662337662,6.45204895443723,0.10474105445515
"155","Chile debutó en el Sudamericano s-20 empatando con Brasil","lucas",5,0.0261780104712042,4.50613880538191,0.117961748831987
"156","Colombia , único país del área que hereda peor puntaje a ascendidos","ascendidos",5,0.0162337662337662,6.45204895443723,0.10474105445515
"157","Colombia va por más de 200 oros en Bolivarianos","oros",5,0.0267379679144385,4.37260741275739,0.116914636704743
"158","Con buzos buscan a desaparecidos en río Orinoco","embarcaciones",5,0.029940119760479,5.35343666576912,0.160282534903267
"159","Crimen de Jaír Abonía indignó a Jamundí","jamundí",5,0.029940119760479,5.75890177387728,0.172422208798721
"160","Cruce de insultos entre Vargas Lleras y Diosdado Cabello","lleras",5,0.0290697674418605,3.81299162482197,0.110842779791336
"161","Denuncian la masacre de 4 colombianos en Venezuela","lorica",5,0.029940119760479,6.45204895443723,0.193175118396324
"162","El goleador Chará va por su nueva víctima","chará",5,0.0292397660818713,3.96714230464923,0.115998313001439
"163","Españoles y venezolanos, los extranjeros que más aspiran a cargos en la JEP","jep",5,0.0241545893719807,5.35343666576912,0.129310064390558
"164","Evalúan posible regulación del bitcóin","criptomonedas",5,0.0235849056603774,6.45204895443723,0.152170965906538
"165","James entrenó y hasta tiró una plancha, pero...","james",5,0.0396825396825397,2.69084883874366,0.106779715823161
"166","Joel es el profeta de los penaltis","penaltis",5,0.0225225225225225,4.84261104200313,0.109067816261332
"167","Juega como creativo o enganche: Kouffaty, cuarto venezolano en Millonarios","kouffaty",5,0.0227272727272727,6.45204895443723,0.14663747623721
"168","La 'nueva' Selección de Bolivia : una incógnita","soria",5,0.0226244343891403,4.66028948520917,0.105436413692515
"169","La pobreza aumenta a 175 millones de personas en Latinoamérica","bárcena",5,0.0166112956810631,6.45204895443723,0.107176892930851
"170","La taza inolvidable","cafés",5,0.0166112956810631,6.45204895443723,0.107176892930851
"171","Ministra venezolana insulta a Alicia Machado en Twitter","iris",5,0.028735632183908,5.06575459331733,0.14556766072751
"172","Ministra venezolana insulta a Alicia Machado en Twitter","machado",5,0.028735632183908,3.96714230464923,0.113998342087621
"173","Ministra venezolana insulta a la exmiss Universo Alicia Machado en Twitter","iris",5,0.028735632183908,5.06575459331733,0.14556766072751
"174","Ministra venezolana insulta a la exmiss Universo Alicia Machado en Twitter","machado",5,0.028735632183908,3.96714230464923,0.113998342087621
"175","Rechazan asesinato de oso andino en Cundinamarca","oso",5,0.0277777777777778,4.84261104200313,0.134516973388976
"176","Reportan nuevo foco de fiebre aftosa en finca de Caparrapí","aftosa",5,0.0328947368421053,3.74399875333502,0.123157853728126
"177","Récord en llegadas de visitantes extranjeros","mincomercio",5,0.0157728706624606,6.45204895443723,0.101767333666202
"178","Santos llama al orden a su vicepresidente","lleras",5,0.0274725274725275,3.81299162482197,0.104752517165439
"179","Santos llama al orden a su vicepresidente","ministra",5,0.0274725274725275,3.74399875333502,0.102857108608105
"180","Secretario de Estado de Trump pretende revisar acuerdo de paz en Colombia","tillerson",5,0.0347222222222222,4.25482437710101,0.147736957538229
"181","Sudamericano Sub-20: Argentina goleó, quedó líder y cerca de clasificarse al hexagonal final","vaca",5,0.0203252032520325,5.35343666576912,0.108809688328641
"182","Unos 600.000 turistas más han llegado al país este año","viajeros",5,0.0210084033613445,5.06575459331733,0.106423415825994
"183","VENEZUELA","armada",5,0.0625,2.4817570408851,0.155109815055319
"184","VENEZUELA","fuerza",5,0.0625,1.78860986032516,0.111788116270322
"185","Venezuela otorga a Vladimir Putin el premio ""Hugo Chávez a la Paz""","putin",5,0.034965034965035,3.96714230464923,0.13871126939333
"186","Alerta por efecto en tarifas de gas de oferta restringida","tarifa",4,0.0245398773006135,5.75890177387728,0.141322742917234
"187","BLOQUEOS Y BARRICADAS EN JORNADA DE PROTESTA","paro",4,0.036697247706422,3.81299162482197,0.139926298158604
"188","Bolivia ""bombardea"" las nubes en su lucha contra la sequía","nubes",4,0.0192307692307692,5.75890177387728,0.110748111036102
"189","Bolivia ""bombardea"" las nubes en su lucha contra la sequía","sequía",4,0.0192307692307692,5.35343666576912,0.102950705110945
"190","Bolivia debutó en el Sudamericano Sub-20 venciendo a Perú 2-0","monteiro",4,0.0201005025125628,5.75890177387728,0.115756819575423
"191","Bolivia es desde este domingo miembro del Consejo de Seguridad de la ONU","onu",4,0.03125,3.56167719654106,0.111302412391908
"192","Boxeo de Serie Mundial","céiber",4,0.0228571428571429,6.45204895443723,0.147475404672851
"193","Colombia quiere arrasar en el ciclismo de ruta","km",4,0.0305343511450382,4.50613880538191,0.137592024591814
"194","Contrato vía Cúcuta-Pamplona, en firme","obras",4,0.0307692307692308,3.74399875333502,0.115199961641077
"195","Denuncian la masacre de 4 colombianos en Venezuela","lago",4,0.0239520958083832,4.37260741275739,0.104733111682812
"196","Dos venezolanos fueron capturados por traficar con estupefacientes","estupefacientes",4,0.025974025974026,4.25482437710101,0.11051491888574
"197","Hechos alternativos","alternativos",4,0.0185185185185185,5.75890177387728,0.106646329145876
"198","Heroicos pegan en la Serie Mundial","boxeo",4,0.028169014084507,4.50613880538191,0.126933487475547
"199","Ingreso tributario: debajo del promedio en América Latina","pib",4,0.0258064516129032,4.05415368163886,0.104623320816487
"200","Joel es el profeta de los penaltis","cobros",4,0.018018018018018,5.75890177387728,0.103763995925717
"201","Jorge Mejía deja la presidencia de GM Colmotores","pavlou",4,0.0209424083769634,6.45204895443723,0.135121444071984
"202","La migración ‘gota a gota’ no ha parado","gota",4,0.0224719101123595,5.35343666576912,0.120301947545373
"203","Maduro aplaza por tercera vez el retiro del billete de 100 bolívares","cono",4,0.0213903743315508,5.75890177387728,0.123185064681867
"204","Mesa de Quito crea equipo de comunicación para la paz","comunicados",4,0.0233918128654971,5.75890177387728,0.134711152605316
"205","Migración Colombia deporta ocho venezolanos que trabajaban de forma ilegal en Medellín","migración",4,0.0357142857142857,3.36100650107891,0.120035946467104
"206","Muere en operación militar alias ""Ñangas"", jefe del frente José David Suárez del Eln","alias",4,0.0327868852459016,3.74399875333502,0.122754057486394
"207","Muere en operación militar alias ""Ñangas"", jefe del frente José David Suárez del Eln","ñangas",4,0.0327868852459016,6.45204895443723,0.211542588670073
"208","Ordenan rescatar el tesoro Quimbaya","quimbaya",4,0.0185185185185185,5.75890177387728,0.106646329145876
"209","Polémica por declaraciones del alcalde de Bucaramanga","alcalde",4,0.0327868852459016,3.05085157277507,0.100027920418855
"210","Producción propia en el país, en planes de Viemar","viemar",4,0.0277777777777778,6.45204895443723,0.179223582067701
"211","Pírrica condena a uno de los 'Comba'","guara",4,0.019047619047619,6.45204895443723,0.122896170560709
"212","Raúl Peñaranda quiere conquistar a las colombianas","peñaranda",4,0.0163265306122449,6.45204895443723,0.105339574766322
"213","Reportan nuevo foco de fiebre aftosa en finca de Caparrapí","oie",4,0.0263157894736842,4.84261104200313,0.127437132684293
"214","Reses movilizadas sin permiso por el país se sacrificarán","aftosa",4,0.0272108843537415,3.74399875333502,0.101877517097551
"215","Restringen visita de turistas al norte de La Guajira","tropical",4,0.025974025974026,5.06575459331733,0.131578041384866
"216","Sancionan a joven violinista sacándolo de las calles","arteaga",4,0.0357142857142857,6.45204895443723,0.230430319801329
"217","Sancionan a joven violinista sacándolo de las calles","wuilly",4,0.0357142857142857,6.45204895443723,0.230430319801329
"218","Tucumán, el otro reto de Junior en la Libertadores","tucumán",4,0.0228571428571429,5.06575459331733,0.115788676418682
"219","VENEZUELA","torno",4,0.05,3.67946023219744,0.183973011609872
"220","Venezuela otorga a Vladimir Putin el premio ""Hugo Chávez a la Paz""","premio",4,0.027972027972028,3.74399875333502,0.104727237855525
"221","17 horas por río y carretera","calderón",3,0.0166666666666667,6.45204895443723,0.10753414924062
"222","17 horas por río y carretera","catama",3,0.0166666666666667,6.45204895443723,0.10753414924062
"223","Alerta en el Cesar por casos de rabia","mascotas",3,0.0158730158730159,6.45204895443723,0.102413475467258
"224","Alerta por efecto en tarifas de gas de oferta restringida","promigás",3,0.0184049079754601,6.45204895443723,0.118749367259581
"225","Alexis Zapata, listo para Millonarios; Riascos, en veremos","riascos",3,0.0180722891566265,6.45204895443723,0.116603294357299
"226","Asesinan en Jamundí al exfutbolista Jaír Abonía","jamundí",3,0.0238095238095238,5.75890177387728,0.13711670890184
"227","BMX, tejo y boxeo entran a los intercolegiados","supérate",3,0.0169491525423729,6.45204895443723,0.109356761939614
"228","Bolivia empezó prácticas y Ecuador dio lista para jugar contra Colombia","militan",3,0.0175438596491228,5.75890177387728,0.101033364453987
"229","Colombia , 129 en libertad de prensa","rsf",3,0.0157068062827225,6.45204895443723,0.101341083053988
"230","Colombia quiere arrasar en el ciclismo de ruta","contreras",3,0.0229007633587786,4.37260741275739,0.100136047620398
"231","Colombia salvó un empate ante Venezuela en el Sudamericano sub 20","portería",3,0.0223880597014925,4.66028948520917,0.104334839221101
"232","Contrato vía Cúcuta-Pamplona, en firme","pamplona",3,0.0230769230769231,5.75890177387728,0.132897733243322
"233","Crimen de Jaír Abonía indignó a Jamundí","abonía",3,0.0179640718562874,5.75890177387728,0.103453325279233
"234","Dos venezolanos fueron capturados por traficar con estupefacientes","bosa",3,0.0194805194805195,6.45204895443723,0.12568926534618
"235","Dos venezolanos fueron capturados por traficar con estupefacientes","taxi",3,0.0194805194805195,6.45204895443723,0.12568926534618
"236","Muere en operación militar alias ""Ñangas"", jefe del frente José David Suárez del Eln","boyacá",3,0.0245901639344262,4.14946386144318,0.102035996592865
"237","Oposición venezolana abandona definitivamente el diálogo con el Gobierno","experimento",3,0.0155440414507772,6.45204895443723,0.100290916390216
"238","Reportan nuevo foco de fiebre aftosa en finca de Caparrapí","caparrapí",3,0.0197368421052632,6.45204895443723,0.127343071469156
"239","Restringen visita de turistas al norte de La Guajira","bret",3,0.0194805194805195,6.45204895443723,0.12568926534618
"240","Restringen visita de turistas al norte de La Guajira","costas",3,0.0194805194805195,5.35343666576912,0.104287727255243
"241","Sancionan a joven violinista sacándolo de las calles","violinista",3,0.0267857142857143,5.75890177387728,0.15425629751457
"242","Secretario de Estado de Trump pretende revisar acuerdo de paz en Colombia","confirmación",3,0.0208333333333333,5.06575459331733,0.105536554027444
